id,nombre,apellido,carrera,semestre,promedio,correo,ciudad,edad,beca
1,Ana,García,Ingeniería en Sistemas,5,9.2,[email],CDMX,21,Sí
2,Carlos,Martínez,Ciencia de Datos,3,8.7,[email],Ecatepec,20,No
3,Lucía,Hernández,Ingeniería en Sistemas,7,9.8,[email],CDMX,23,Sí
4,Miguel,López,Ciberseguridad,1,7.5,[email],Naucalpan,19,No
5,Sofía,Ramírez,Ciencia de Datos,5,9.1,[email],Tlalnepantla,22,Sí
6,Diego,Torres,Ingeniería en Sistemas,3,8.3,[email],CDMX,20,No
7,Valentina,Flores,Ciberseguridad,7,9.5,[email],Iztapalapa,23,Sí
8,Andrés,Ruiz,Ciencia de Datos,1,7.9,[email],CDMX,19,No
9,Camila,Morales,Ingeniería en Sistemas,5,8.6,[email],Gustavo A. Madero,21,No
10,Luis,Jiménez,Ciberseguridad,3,9.0,[email],Azcapotzalco,20,Sí
11,Mariana,Díaz,Ciencia de Datos,7,9.4,[email],CDMX,23,Sí
12,Roberto,Pérez,Ingeniería en Sistemas,1,6.8,[email],Nezahualcóyotl,19,No
13,Isabella,Sánchez,Ciberseguridad,5,8.9,[email],CDMX,22,No
14,Fernando,Castro,Ciencia de Datos,3,7.2,[email],Tlalpan,20,No
15,Daniela,Reyes,Ingeniería en Sistemas,7,9.7,[email],Coyoacán,24,Sí
