id	nombre	apellido	departamento	grado	anos_servicio	salario_mensual	correo	activo
1	Jorge	Mendoza	Sistemas	Doctorado	15	28500.00	[email]	Sí
2	Patricia	Villanueva	Matemáticas	Maestría	8	22000.00	[email]	Sí
3	Ricardo	Fuentes	Ciberseguridad	Doctorado	20	32000.00	[email]	Sí
4	Elena	Castillo	Ciencia de Datos	Maestría	5	21000.00	[email]	Sí
5	Manuel	Vargas	Sistemas	Licenciatura	3	18000.00	[email]	No
6	Adriana	Rojas	Matemáticas	Doctorado	12	29000.00	[email]	Sí
7	Héctor	Guerrero	Ciberseguridad	Maestría	7	23500.00	[email]	Sí
8	Laura	Salinas	Ciencia de Datos	Doctorado	18	31000.00	[email]	Sí
9	Óscar	Medina	Sistemas	Maestría	10	24000.00	[email]	Sí
10	Gabriela	Aguilar	Matemáticas	Doctorado	22	33500.00	[email]	Sí
11	Ernesto	Campos	Ciberseguridad	Licenciatura	2	17500.00	[email]	No
12	Mónica	Ramos	Ciencia de Datos	Maestría	6	22500.00	[email]	Sí
